Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file LuminoFFI.dll

File Type: DLL

  Section contains the following exports for LuminoFFI.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1785 number of functions
        1785 number of names

    ordinal hint RVA      name

          1    0 00042B60 LNAnimationClipSerializeHandler_Create
          2    1 00042CE0 LNAnimationClipSerializeHandler_GetSubinstanceId
          3    2 00042D10 LNAnimationClipSerializeHandler_RegisterSubclassTypeInfo
          4    3 00042D60 LNAnimationClipSerializeHandler_SetManagedTypeInfoId
          5    4 00042D80 LNAnimationClip_GetHierarchicalAnimationMode
          6    5 00042DD0 LNAnimationClip_GetSubinstanceId
          7    6 00042E00 LNAnimationClip_GetTypeInfoId
          8    7 00042E20 LNAnimationClip_GetWrapMode
          9    8 00042E70 LNAnimationClip_Load
         10    9 00042F30 LNAnimationClip_LoadA
         11    A 00043040 LNAnimationClip_OnSerialize_CallOverrideBase
         12    B 000430A0 LNAnimationClip_OnSerialize_SetOverrideCallback
         13    C 000430B0 LNAnimationClip_RegisterSubclassTypeInfo
         14    D 00043100 LNAnimationClip_SetHierarchicalAnimationMode
         15    E 00043130 LNAnimationClip_SetManagedTypeInfoId
         16    F 00043150 LNAnimationClip_SetPrototype_OnSerialize
         17   10 00043260 LNAnimationClip_SetWrapMode
         18   11 00043290 LNAnimationControllerSerializeHandler_Create
         19   12 00042CE0 LNAnimationControllerSerializeHandler_GetSubinstanceId
         20   13 00043410 LNAnimationControllerSerializeHandler_RegisterSubclassTypeInfo
         21   14 00042D60 LNAnimationControllerSerializeHandler_SetManagedTypeInfoId
         22   15 00043460 LNAnimationController_AddClip
         23   16 00043510 LNAnimationController_GetSubinstanceId
         24   17 00043540 LNAnimationController_GetTypeInfoId
         25   18 00043040 LNAnimationController_OnSerialize_CallOverrideBase
         26   19 00043560 LNAnimationController_OnSerialize_SetOverrideCallback
         27   1A 00043570 LNAnimationController_Play
         28   1B 000435E0 LNAnimationController_RegisterSubclassTypeInfo
         29   1C 00042D60 LNAnimationController_SetManagedTypeInfoId
         30   1D 00043630 LNAnimationController_SetPrototype_OnSerialize
         31   1E 00043740 LNAnimationCurveSerializeHandler_Create
         32   1F 00042CE0 LNAnimationCurveSerializeHandler_GetSubinstanceId
         33   20 000438C0 LNAnimationCurveSerializeHandler_RegisterSubclassTypeInfo
         34   21 00042D60 LNAnimationCurveSerializeHandler_SetManagedTypeInfoId
         35   22 00043910 LNAnimationCurve_Evaluate
         36   23 00043980 LNAnimationCurve_GetSubinstanceId
         37   24 00043540 LNAnimationCurve_GetTypeInfoId
         38   25 00043040 LNAnimationCurve_OnSerialize_CallOverrideBase
         39   26 000439B0 LNAnimationCurve_OnSerialize_SetOverrideCallback
         40   27 000439C0 LNAnimationCurve_RegisterSubclassTypeInfo
         41   28 00042D60 LNAnimationCurve_SetManagedTypeInfoId
         42   29 00043A10 LNAnimationCurve_SetPrototype_OnSerialize
         43   2A 00043B20 LNAnimationStateSerializeHandler_Create
         44   2B 00042CE0 LNAnimationStateSerializeHandler_GetSubinstanceId
         45   2C 00043CA0 LNAnimationStateSerializeHandler_RegisterSubclassTypeInfo
         46   2D 00042D60 LNAnimationStateSerializeHandler_SetManagedTypeInfoId
         47   2E 00042DD0 LNAnimationState_GetSubinstanceId
         48   2F 00043540 LNAnimationState_GetTypeInfoId
